SUPPLY_ID,LATITUDE,LONGITUDE
1984,39.1977287,20.170041
470,40.4805336,22.8546753
1138,37.9698532,23.6985909
419,40.5745629,22.9465596
1971,39.7627551,19.8186982
923,38.3962372,23.7926552
1030,35.3386998,25.1577575
1625,38.0354686,23.8511229
1459,38.0354686,23.8511229
1024,35.21623599999999,24.3935655
257,38.0021175,23.7133553
780,39.6246896,22.4212416
1247,39.074208,21.824312
1811,41.168458,23.2765624
1473,38.0363,23.7721998
98,37.98049640000001,23.7561153
101,37.9947992,23.7244613
586,38.1022351,22.3317449
1004,37.1326,26.833868
1671,38.0895887,23.7977479
1197,37.9445808,23.7591281
1772,40.7437662,24.6430427
968,37.439611,24.8880925
1795,41.0837246,23.5423563
47,37.9669567,23.746057
379,40.7137773,22.9283587
1394,37.827508,23.8069065
210,38.0378644,23.6871983
669,37.6725355,21.434075
1520,38.0395949,23.7606018
1329,37.9698532,23.6985909
1317,37.9694817,23.6207523
757,39.3532761,22.9617457
770,39.1284576,22.9082801
527,38.2207737,21.7366312
1052,35.05946369999999,24.7855271
1885,38.6109481,21.3769891
152,37.9894728,23.6789292
1824,40.5115162,22.2148981
1846,40.26291,22.5414037
1043,35.3340246,25.3406766
23,38.0296284,23.6949815
1212,37.953283,23.7087275
62,37.9802052,23.7680259
474,40.5026766,22.9169454
635,39.074208,21.824312
1577,38.1537091,23.3436728
1712,38.0170492,23.8593451
727,39.367557,22.9463704
1926,38.7375342,20.7182064
319,40.628504,22.9507099
239,37.995752,23.7776815
1533,38.2487435,23.9257514
284,38.030062,23.7082108
707,37.08508399999999,22.0440322
704,37.0802026,22.166867
1617,38.0354686,23.8511229
1865,40.08489489999999,21.4306002
1310,37.8313786,23.7749064
807,39.553502,21.7680759
1521,38.1301776,23.8578636
145,38.0021175,23.7133553
1683,38.0169141,23.7552966
1201,37.9471012,23.7015776
274,38.0054558,23.6915065
1065,35.0232357,25.8020743
947,38.4109234,23.5490415
356,40.8028808,22.6165554
922,38.4109234,23.5490415
1121,39.074208,21.824312
1038,35.2963644,25.0228736
1391,37.827508,23.8069065
1810,41.0820427,23.4617028
790,39.6430541,22.4470275
349,40.6455525,23.0118975
1698,37.9537757,23.8559055
1368,37.925862,23.7119251
820,39.6993346,21.6335186
1210,37.953283,23.7087275
1158,37.9871449,23.6419455
282,38.0100326,23.6677927
325,40.628504,22.9507099
378,40.7178604,22.7341453
993,36.3205315,28.1005632
1906,39.4351035,21.0806607
1704,38.0170492,23.8593451
602,37.9184741,22.9982204
1660,38.0673903,23.7813182
1645,38.0544115,23.8345925
840,39.074208,21.824312
268,38.0007049,23.7370788
718,36.7690519,22.5006693
109,37.9748045,23.7751799
252,37.96062149999999,23.7567478
660,37.7133997,22.2717815
1986,39.5238873,19.8782348
1380,39.074208,21.824312
1965,39.7627551,19.8186982
1642,38.118785,23.8596257
1402,37.9129729,23.7662578
733,39.4587872,23.1137202
1314,37.9394745,23.713473
939,38.5984693,23.5334726
1762,41.1182687,24.9223683
1702,38.0170492,23.8593451
797,39.553502,21.7680759
1731,40.8551059,25.7417761
1227,37.9355223,23.7605497
1985,39.6917535,19.7932153
1170,37.9299789,23.6342572
1802,41.0820427,23.4617028
746,39.3635451,22.9509289
729,39.3775891,22.9148168
983,38.9882174,26.5123033
612,37.5842718,22.8463007
1756,40.8932238,25.4761269
749,39.3729194,22.9366914
498,40.5561044,23.3093285
978,37.7662425,26.7260713
340,40.6430365,22.9401863
1838,40.26291,22.5414037
1680,38.0363,23.7721998
1157,37.9703784,23.4636342
1005,35.42874380000001,24.025014
1939,39.55425049999999,20.9196716
1598,37.9106901,24.0177053
1191,37.9567449,23.6312718
10,38.0100326,23.6677927
622,37.5842718,22.8463007
1504,38.0293616,23.7329608
8,37.9968987,23.740664
298,38.0378644,23.6871983
305,38.0724807,23.7470526
399,40.9506325,22.6182191
1969,39.6917535,19.7932153
1826,40.5115162,22.2148981
435,40.6120795,22.9831264
1860,40.3100133,21.7984581
970,37.0436365,25.2284277
671,37.4243116,21.8010516
1709,38.0170492,23.8593451
259,37.9767521,23.7103087
1301,37.9120426,23.7098513
385,40.844942,22.7579941
1119,37.9571421,23.7014976
1348,37.9871449,23.6419455
1217,37.9366072,23.731093
1637,38.0933352,23.8152429
1966,39.7627551,19.8186982
1351,37.9629476,23.6554686
719,38.3272127,23.3125894
1116,37.98595700000001,23.6524974
472,39.074208,21.824312
1579,38.0722918,23.5113752
1413,37.9129729,23.7662578
253,38.0056531,23.7244783
996,36.8755596,27.2864059
1864,40.5182897,21.6886909
599,38.0237317,23.0146275
752,39.506579,22.9167188
772,39.6384962,22.4175464
1412,37.9445808,23.7591281
1764,41.1182687,24.9223683
1928,38.7963977,20.8583785
1708,37.8302005,23.8582519
483,40.6015101,22.9525926
178,37.9890595,23.6569691
310,38.0724807,23.7470526
448,40.6098708,22.9747288
286,38.0378644,23.6871983
1086,37.9299789,23.6342572
1767,40.9533737,24.8408126
1816,40.8728458,23.7227537
871,38.4844462,22.9916686
213,38.0724807,23.7470526
1325,37.95198,23.6415334
473,40.5026766,22.9169454
456,40.4235811,22.9571629
726,39.3635451,22.9509289
1057,35.1414291,25.5799503
1983,39.7627551,19.8186982
1781,41.0049223,24.3244272
35,37.9968987,23.740664
1830,40.6050689,22.5487597
1279,37.9229501,23.7268068
1309,37.8313786,23.7749064
1339,37.9567449,23.6312718
269,38.0034352,23.727173
1992,39.7627551,19.8186982
293,38.0296284,23.6949815
225,38.0378644,23.6871983
196,38.0378644,23.6871983
1814,41.2691594,23.2307693
189,38.0296284,23.6949815
695,37.2041382,21.9866603
692,37.29595,21.9781589
689,37.0802026,22.166867
1458,37.9884942,23.7565863
913,38.43206380000001,22.4244452
988,36.3551657,27.9938711
926,38.4109234,23.5490415
1792,41.126455,24.1181856
1774,40.6908469,24.7499112
333,40.6318012,22.9471962
1555,38.0602,23.7920834
1751,41.1145301,25.4112679
1440,38.0293616,23.7329608
971,37.1184217,25.2388843
803,39.553502,21.7680759
1739,41.4697021,26.5466173
756,39.3532761,22.9617457
982,39.1897595,26.4924366
417,40.6184609,22.9614025
1022,35.3275708,24.5005038
362,40.6541997,22.9293738
1743,41.4697021,26.5466173
1616,38.0325332,23.8356334
1847,40.26291,22.5414037
285,38.0378644,23.6871983
1934,39.670496,20.8433832
1027,35.327782,24.6905436
1547,38.0192869,23.7520535
1045,35.211961,25.0110063
25,38.0374707,23.6978864
1262,37.9376968,23.7493748
1541,38.0602,23.7920834
1600,38.0178806,23.9979811
1025,35.3275708,24.5005038
488,39.074208,21.824312
798,39.553502,21.7680759
908,38.5020866,22.5734992
1343,37.98595700000001,23.6524974
1744,41.4697021,26.5466173
693,37.0802026,22.166867
833,38.8350995,22.4103948
791,39.6396597,22.4190684
550,38.2613948,21.7439534
467,40.5751549,22.9699237
1056,35.2279016,25.1765647
1507,38.0192869,23.7520535
226,38.0296284,23.6949815
557,38.2407373,21.7461882
1980,39.7627551,19.8186982
1464,38.0265707,23.8198045
179,38.0296284,23.6949815
767,39.3434619,22.9291491
1878,37.7859361,20.8672131
930,38.4109234,23.5490415
1736,40.8551059,25.7417761
128,38.0021175,23.7133553
348,40.6409812,22.9464999
391,40.9181761,22.8747643
1243,37.9571421,23.7014976
1818,40.7909792,22.4106812
1530,38.0078815,23.7904125
115,37.9976709,23.7172408
567,38.22376260000001,21.7549156
407,40.5849639,22.9460941
157,37.997718,23.6739508
1067,37.9552658,23.7220834
1223,37.9629218,23.7194449
519,40.39709879999999,23.7870822
42,37.9907104,23.7632924
374,40.6099673,22.9568021
1051,35.1366688,24.9663967
680,37.8568722,21.2644542
935,38.5984693,23.5334726
1242,37.8165125,23.7722077
1699,38.0037789,23.8780592
1919,39.086023,20.7003268
1787,41.126455,24.1181856
1962,39.7627551,19.8186982
1981,39.7627551,19.8186982
429,39.074208,21.824312
1289,37.9120426,23.7098513
1539,38.0293616,23.7329608
525,38.2371702,21.7364005
156,37.9894728,23.6789292
1040,35.2690984,25.2396099
18,37.9910674,23.6707902
997,36.7998512,27.1029431
792,39.6430541,22.4470275
1829,40.6267912,22.4406242
486,40.4235811,22.9571629
1251,37.9514647,23.7284684
1403,37.9366072,23.731093
318,37.9837928,23.7629689
187,38.0374707,23.6978864
1408,37.9354635,23.7280559
1483,38.0078815,23.7904125
1828,40.5115162,22.2148981
1156,37.9768566,23.6532208
1513,38.0524345,23.8199058
956,37.7408815,23.5014213
981,39.1897595,26.4924366
928,38.4109234,23.5490415
1295,37.8953537,23.744783
1182,37.9809517,23.6373455
1471,38.0354686,23.8511229
1162,37.9768566,23.6532208
860,38.4554672,22.8825938
1238,37.8640519,23.7454264
1696,38.0073436,23.4286356
1001,36.8755596,27.2864059
1344,37.9747181,23.6385387
627,37.5582223,22.7068588
176,38.0240886,23.6775797
220,38.0226558,23.6880042
411,40.6074317,22.9598784
1886,38.6109481,21.3769891
74,38.0296284,23.6949815
638,39.074208,21.824312
1430,38.0933352,23.8152429
1436,37.8302005,23.8582519
1923,38.89408299999999,20.9268201
1823,40.5115162,22.2148981
1575,38.0544115,23.8345925
205,38.0617317,23.7126572
1765,41.1182687,24.9223683
1370,37.9364001,23.7009019
1643,38.0673903,23.7813182
1623,38.024942,23.79748
28,37.9837928,23.7629689
499,40.3023916,23.4208353
884,38.3980277,22.6258244
737,39.3532761,22.9617457
270,38.0054558,23.6915065
1023,39.074208,21.824312
1124,37.9534151,23.6595153
851,39.074208,21.824312
1785,41.0753151,24.2271616
76,37.9802052,23.7680259
588,37.9896953,23.3556993
769,39.1284576,22.9082801
120,37.9897207,23.7651761
300,38.0296284,23.6949815
1614,38.0265707,23.8198045
795,39.632574,22.4256076
1390,37.8640519,23.7454264
778,39.7358476,22.2304775
1517,38.3346273,23.7408956
1653,38.0413838,23.8031774
858,38.4554672,22.8825938
118,37.9669567,23.746057
1953,39.670496,20.8433832
1537,38.0722402,23.8139199
1673,38.0192869,23.7520535
1535,38.0325332,23.8356334
1927,38.7375342,20.7182064
465,40.5745629,22.9465596
1189,37.9703784,23.4636342
104,38.0034352,23.727173
937,38.4109234,23.5490415
438,40.61703199999999,22.9742355
1411,37.9545807,23.7383143
1287,37.8838731,23.759146
1374,37.9469456,23.6877713
56,38.0104638,23.7007324
524,38.2397453,21.7307875
1288,37.8313786,23.7749064
620,37.5842718,22.8463007
236,37.9748045,23.7751799
709,37.0802026,22.166867
1245,37.9354635,23.7280559
1880,37.8282075,20.7480064
169,38.0281846,23.7184029
1290,37.9129729,23.7662578
1241,37.8313786,23.7749064
1204,37.9395051,23.7562919
715,37.0733065,22.4289933
444,40.5992628,22.9594498
380,40.8028808,22.6165554
1562,38.0169141,23.7552966
1807,41.0820427,23.4617028
287,38.030062,23.7082108
1553,38.0078815,23.7904125
1778,40.77799359999999,24.2112073
1584,38.0722918,23.5113752
137,38.0034352,23.727173
211,38.0146322,23.7053501
610,38.0737742,22.6338975
26,38.0724807,23.7470526
1876,39.074208,21.824312
1000,36.8755596,27.2864059
1727,40.8551059,25.7417761
303,38.0724807,23.7470526
1604,38.020741,23.7959223
314,37.9748045,23.7751799
1103,37.9394745,23.713473
1476,38.02236449999999,23.7360857
674,37.6724114,21.3554414
630,37.5582223,22.7068588
1693,38.0375283,23.5442699
133,37.99106640000001,23.7243818
532,38.2397453,21.7307875
1602,37.8039308,24.0503969
1340,37.9578297,23.6372814
1399,37.8640519,23.7454264
611,38.0737742,22.6338975
742,39.367557,22.9463704
1531,38.0602,23.7920834
1946,39.6684968,20.8530123
672,37.6724114,21.3554414
1741,39.074208,21.824312
1336,37.96452,23.5679726
703,37.0802026,22.166867
334,40.628504,22.9507099
240,37.976591,23.7649908
819,39.6993346,21.6335186
155,38.0296284,23.6949815
1777,40.77799359999999,24.2112073
1556,38.0602,23.7920834
1760,41.1182687,24.9223683
1672,38.0722402,23.8139199
915,38.3771824,23.1066044
1062,35.2230333,25.7221123
78,37.976591,23.7649908
200,37.997718,23.6739508
1125,37.9376968,23.7493748
1949,39.55425049999999,20.9196716
644,37.5184561,23.4545299
991,36.3205315,28.1005632
1404,37.9576129,23.7386748
436,40.6186627,22.9570433
1292,37.9228947,23.7410981
1636,38.0511604,23.7680577
848,38.8350995,22.4103948
603,37.90134219999999,22.7748002
962,37.7505462,24.9466603
1406,37.9366072,23.731093
1882,37.7859361,20.8672131
785,39.5524047,22.4303582
437,40.60212569999999,22.9727602
89,37.9817943,23.7170039
1677,38.0395949,23.7606018
1393,37.827508,23.8069065
182,38.030062,23.7082108
124,37.9976709,23.7172408
900,38.4554672,22.8825938
1640,38.1035092,23.8374452
987,38.3591314,26.0650307
1258,37.9230902,23.7006936
170,38.0368388,23.7276852
528,38.2407373,21.7461882
1968,39.7627551,19.8186982
553,38.2794669,21.7521278
278,37.9910674,23.6707902
955,37.7408815,23.5014213
377,40.7137773,22.9283587
1638,38.0472708,23.7714547
183,38.0378644,23.6871983
946,38.5984693,23.5334726
1219,37.9514647,23.7284684
1367,37.9394745,23.713473
1200,37.8838731,23.759146
530,38.2478916,21.7361885
401,40.5745629,22.9465596
174,38.030062,23.7082108
1352,37.9722528,23.6463577
1661,38.0569782,23.8006143
345,40.6455525,23.0118975
463,40.5745629,22.9465596
1870,40.43832889999999,21.2498268
531,38.1579944,21.6592255
191,38.0054558,23.6915065
1590,38.0178806,23.9979811
494,40.4235811,22.9571629
73,37.997718,23.6739508
859,38.4554672,22.8825938
536,38.1640464,21.8343074
1686,38.0236403,23.7327993
1869,40.8048828,21.5278364
410,40.5751549,22.9699237
1092,37.96452,23.5679726
1578,38.0722918,23.5113752
304,38.1081993,23.7194555
383,40.6670356,22.9104918
1324,37.9534151,23.6595153
655,37.4813502,22.4376627
1419,37.9229501,23.7268068
255,38.0021175,23.7133553
1034,35.3272623,25.1299487
386,40.7404458,23.0618913
335,40.6349904,22.9519038
1922,39.086023,20.7003268
161,38.030062,23.7082108
1094,37.9552658,23.7220834
804,39.553502,21.7680759
142,38.0006895,23.7462833
207,37.997718,23.6739508
961,37.85641,24.9101281
1321,37.9531249,23.6816363
233,37.9615539,23.743914
295,38.0296284,23.6949815
656,37.4813502,22.4376627
1942,39.6684968,20.8530123
601,37.9292536,23.1270995
1181,37.98595700000001,23.6524974
175,39.074208,21.824312
1899,38.3946867,21.8333976
1536,38.0209656,23.73545
694,37.0802026,22.166867
1053,35.2909657,25.4583194
1135,37.9381572,23.6522271
934,38.3380448,23.6202585
1875,38.1574196,20.490023
712,37.1413452,21.6121109
711,37.3296143,21.6958837
1261,37.9228947,23.7410981
216,38.0142141,23.6545055
1240,37.9289902,23.7529947
1461,38.2535213,23.7130174
927,38.5984693,23.5334726
1398,37.8838731,23.759146
1300,37.9354635,23.7280559
1895,38.381272,21.453899
330,40.6762832,22.9433501
1330,37.9368069,23.6360172
1497,38.0330559,23.7498118
1771,40.9593927,24.4884353
6,38.0054558,23.6915065
1840,40.26291,22.5414037
1395,37.9120426,23.7098513
973,37.4524759,25.3987988
1039,35.2963644,25.0228736
1632,38.0673903,23.7813182
1868,40.8048828,21.5278364
289,38.0378644,23.6871983
455,40.5026766,22.9169454
1691,38.0375283,23.5442699
198,37.997718,23.6739508
1445,38.0409479,23.749679
439,40.6120795,22.9831264
1414,37.9354635,23.7280559
1185,37.9701669,23.6153528
430,40.5026766,22.9169454
917,38.322432,23.162499
1346,37.9724565,23.6634615
283,38.0617317,23.7126572
264,38.0006895,23.7462833
1027,35.327782,24.6905436
1505,38.0293616,23.7329608
1934,39.670496,20.8433832
158,37.997718,23.6739508
148,38.0006895,23.7462833
1938,39.670496,20.8433832
356,40.8028808,22.6165554
1036,35.2279016,25.1765647
664,37.5525103,21.8330106
688,37.0802026,22.166867
123,37.9802052,23.7680259
812,39.553502,21.7680759
1350,37.9724565,23.6634615
415,40.4235811,22.9571629
1625,38.0354686,23.8511229
1960,39.4313592,20.2587568
114,37.976591,23.7649908
1455,38.0192869,23.7520535
632,37.5582223,22.7068588
1543,38.0472708,23.7714547
1338,37.96452,23.5679726
718,36.7690519,22.5006693
227,37.9959426,23.6830046
660,37.7133997,22.2717815
222,38.0374707,23.6978864
1225,37.9606327,23.7125466
1205,37.9230902,23.7006936
46,38.0006895,23.7462833
1545,38.1301776,23.8578636
1646,38.118785,23.8596257
1732,40.8551059,25.7417761
957,37.7408815,23.5014213
633,39.074208,21.824312
131,38.0021175,23.7133553
1719,37.9669567,23.746057
320,40.6318012,22.9471962
39,38.0007049,23.7370788
1202,37.9571421,23.7014976
762,39.3729194,22.9366914
1639,38.0413838,23.8031774
994,36.3205315,28.1005632
1100,37.8640519,23.7454264
821,39.6993346,21.6335186
470,40.4805336,22.8546753
1984,39.1977287,20.170041
204,38.0724807,23.7470526
396,40.9181761,22.8747643
336,40.6430365,22.9401863
1415,37.9354635,23.7280559
1976,39.7627551,19.8186982
153,38.0617317,23.7126572
33,37.9901469,23.7120368
1006,35.5115215,24.0188242
134,37.9971193,23.753836
1296,37.9289902,23.7529947
540,38.22376260000001,21.7549156
1315,37.8838731,23.759146
1596,37.9106901,24.0177053
659,37.4813502,22.4376627
347,40.6525466,22.953215
1239,37.9443509,23.6966157
1955,39.55425049999999,20.9196716
1479,38.0472708,23.7714547
346,40.6618023,22.9466631
1742,41.4697021,26.5466173
1800,41.0820427,23.4617028
1431,38.0352473,23.759774
1559,39.074208,21.824312
1049,35.3272623,25.1299487
419,40.5745629,22.9465596
923,38.3962372,23.7926552
1030,35.3386998,25.1577575
146,38.0021175,23.7133553
1612,38.024942,23.79748
1222,37.9394745,23.713473
1733,41.1145301,25.4112679
1246,37.9443509,23.6966157
1569,38.0569782,23.8006143
1101,37.9531249,23.6816363
1171,37.9703784,23.4636342
1698,37.9537757,23.8559055
275,38.0378644,23.6871983
1362,37.953283,23.7087275
1591,38.0707889,23.9910173
1394,37.827508,23.8069065
1817,40.9234336,23.5221653
993,36.3205315,28.1005632
840,39.074208,21.824312
510,40.3063053,23.2071277
1906,39.4351035,21.0806607
378,40.7178604,22.7341453
591,38.0237317,23.0146275
1667,38.14109940000001,23.8311079
1891,38.55592900000001,21.6740721
520,40.39709879999999,23.7870822
1652,38.0512581,23.8021097
95,37.9695107,23.7068342
690,37.1267401,21.8754722
1462,38.0169141,23.7552966
454,40.6136319,22.9679772
1533,38.2487435,23.9257514
215,37.997718,23.6739508
1926,38.7375342,20.7182064
1577,38.1537091,23.3436728
245,37.976591,23.7649908
239,37.995752,23.7776815
130,37.9947992,23.7244613
1329,37.9698532,23.6985909
1037,35.3272623,25.1299487
1973,39.7627551,19.8186982
669,37.6725355,21.434075
1865,40.08489489999999,21.4306002
527,38.2207737,21.7366312
1846,40.26291,22.5414037
23,38.0296284,23.6949815
474,40.5026766,22.9169454
691,37.0802026,22.166867
1500,38.0511604,23.7680577
1317,37.9694817,23.6207523
757,39.3532761,22.9617457
1669,38.0622969,23.7599103
1601,37.7905679,23.8908039
770,39.1284576,22.9082801
482,40.5992628,22.9594498
431,40.60707000000001,22.9526718
1274,37.9471012,23.7015776
363,40.6670356,22.9104918
1958,39.4313592,20.2587568
1959,39.4313592,20.2587568
1176,37.9487205,23.6266542
279,38.0142141,23.6545055
475,40.6136319,22.9679772
110,37.9748045,23.7751799
1158,37.9871449,23.6419455
976,37.7257484,27.0422017
1435,38.0472708,23.7714547
485,40.522512,23.0280768
1485,38.0556442,23.7583685
1683,38.0169141,23.7552966
1521,38.1301776,23.8578636
1648,38.118785,23.8596257
803,39.553502,21.7680759
758,39.506579,22.9167188
1502,38.0622969,23.7599103
493,40.4235811,22.9571629
752,39.506579,22.9167188
1748,41.1145301,25.4112679
1904,39.074208,21.824312
599,38.0237317,23.0146275
22,38.0051617,23.730919
1015,35.4892493,24.0752909
828,39.074208,21.824312
154,38.0617317,23.7126572
939,38.5984693,23.5334726
323,40.6318012,22.9471962
286,38.0378644,23.6871983
1484,38.0622969,23.7599103
310,38.0724807,23.7470526
1086,37.9299789,23.6342572
750,39.3729194,22.9366914
1168,37.9768566,23.6532208
1054,35.3340246,25.3406766
1810,41.0820427,23.4617028
1528,38.033916,23.737403
1501,38.0556442,23.7583685
916,39.074208,21.824312
1391,37.827508,23.8069065
592,37.9170427,22.9448182
1507,38.0192869,23.7520535
833,38.8350995,22.4103948
1426,38.020741,23.7959223
1980,39.7627551,19.8186982
226,38.0296284,23.6949815
720,36.1662176,22.9798307
1454,38.0622969,23.7599103
1642,38.118785,23.8596257
1402,37.9129729,23.7662578
1986,39.5238873,19.8782348
132,37.9963295,23.7093092
521,38.1640464,21.8343074
1380,39.074208,21.824312
1911,39.1527258,20.9222988
399,40.9506325,22.6182191
1731,40.8551059,25.7417761
706,37.0802026,22.166867
71,38.0226558,23.6880042
413,40.5830803,22.9600784
